Sr.No.(Int),Date(dd-mm-yyyy),Humidity(Percent),Temperature(Celsius),Zonal Current(Metre/Second),Wave Height(Metre),Target(Safe/Unsafe)
1,01-Jan,56,28.09461,0.00282187,4.087690877,Unsafe
2,02-Jan,57,28.09745,0.00042337,4.540046448,Unsafe
3,03-Jan,57,28.06171,0.00456012,3.698760523,Safe
4,04-Jan,58,28.04301,0.00322405,4.098092459,Unsafe
5,05-Jan,59,28.01005,0.00124151,2.347429869,Safe
6,06-Jan,55,27.97615,0.00743508,1.790918864,Safe
7,07-Jan,55,27.95238,0.00594428,1.776395458,Safe
8,08-Jan,54,27.97779,0.00776736,1.847596157,Safe
9,09-Jan,53,27.98955,0.01111045,3.64697029,Safe
10,10-Jan,56,28.03297,0.01770305,2.77311692,Safe
11,11-Jan,57,28.05862,0.01992875,2.901763071,Safe
12,12-Jan,58,28.05931,0.01395916,2.275716672,Safe
13,13-Jan,58,28.08423,0.01507454,3.86783166,Unsafe
14,14-Jan,58,28.08897,0.01943291,3.978893528,Unsafe
15,15-Jan,58,28.03346,0.01683394,2.313178164,Safe
16,16-Jan,53,27.96527,0.01286054,3.33521959,Safe
17,17-Jan,53,27.91057,0.01251863,3.828422764,Unsafe
18,18-Jan,53,27.84646,0.01253511,1.783670327,Safe
19,19-Jan,53,27.79552,0.01283596,4.00419918,Unsafe
20,20-Jan,55,27.75266,0.01216776,4.848282645,Unsafe
21,21-Jan,52,27.66715,0.01580802,2.76771492,Safe
22,22-Jan,60,27.61167,0.01826892,4.563223095,Unsafe
23,23-Jan,60,27.51121,0.02225721,1.677648735,Safe
24,24-Jan,52,27.41688,0.01864697,2.303566797,Safe
25,25-Jan,53,27.35867,0.01763034,3.397950187,Safe
26,26-Jan,59,27.35251,0.01702111,3.836717807,Unsafe
27,27-Jan,58,27.35159,0.01536506,2.853366801,Safe
28,28-Jan,57,27.35424,0.00792668,1.620351289,Safe
29,29-Jan,55,27.33405,0.00137663,3.950022903,Unsafe
30,30-Jan,55,27.30155,0.00571829,3.47861332,Safe
31,31-Jan,56,27.28561,0.00069103,3.876603706,Unsafe
32,01-Feb,56,27.25121,0.00761777,4.899869192,Unsafe
33,02-Feb,54,27.22475,0.01130472,4.502718311,Unsafe
34,03-Feb,58,27.23281,0.00748434,3.700004701,Safe
35,04-Feb,56,27.24531,0.00505552,1.93506233,Safe
36,05-Feb,56,27.22402,0.00430143,3.207846658,Safe
37,06-Feb,57,27.19996,0.00525072,2.528520501,Safe
38,07-Feb,59,27.13828,0.00204101,4.709091083,Unsafe
39,08-Feb,55,27.08232,0.01460076,4.819368928,Unsafe
40,09-Feb,53,27.03518,0.01091966,3.177122566,Safe
41,10-Feb,56,26.96309,0.00002828,3.450341882,Safe
42,11-Feb,56,26.91569,0.00849514,4.5864178,Unsafe
43,12-Feb,57,26.87133,0.00291505,3.265021115,Safe
44,13-Feb,55,26.76861,0.00394043,1.906922264,Safe
45,14-Feb,54,26.67181,0.01006211,3.047484613,Safe
46,15-Feb,58,26.61019,0.00452733,4.590750577,Unsafe
47,16-Feb,52,26.64407,0.01192361,4.737900803,Unsafe
48,17-Feb,60,26.69958,0.00498332,4.557398347,Unsafe
49,18-Feb,56,26.71056,0.01133792,1.275805442,Safe
50,19-Feb,56,26.66453,0.01907569,2.371897605,Safe
51,20-Feb,57,26.52245,0.02387747,3.523105565,Safe
52,21-Feb,55,26.38741,0.02415089,1.635848148,Safe
53,22-Feb,57,26.32364,0.02361121,4.200747256,Unsafe
54,23-Feb,55,26.25991,0.01329761,3.436622614,Safe
55,24-Feb,56,26.22265,0.00834293,1.52838642,Safe
56,25-Feb,54,26.17509,0.00389955,1.585130828,Safe
57,26-Feb,58,26.27145,0.01539194,3.40335142,Safe
58,27-Feb,60,26.35551,0.00515961,3.745024023,Safe
59,28-Feb,52,26.38257,0.00768839,3.934865748,Unsafe
60,29-Feb,53,26.44043,0.01270209,1.215155904,Safe
61,01-Mar,59,26.53949,0.00684236,4.182373697,Unsafe
62,02-Mar,56,26.62982,0.00717437,1.154545831,Safe
63,03-Mar,56,26.61771,0.01916675,4.515500405,Unsafe
64,04-Mar,54,26.62759,0.01161411,3.975426215,Unsafe
65,05-Mar,58,26.63715,0.01255893,1.457113293,Safe
66,06-Mar,54,26.62564,0.00070357,4.976139297,Unsafe
67,07-Mar,56,26.61335,0.00620878,2.008093392,Safe
68,08-Mar,58,26.62038,0.00300767,1.564889755,Safe
69,09-Mar,64,26.61587,0.00511111,1.668060461,Safe
70,10-Mar,56,26.63071,0.00126528,1.488209839,Safe
71,11-Mar,56,26.64154,0.00072394,4.559996024,Unsafe
72,12-Mar,57,26.62551,0.00125018,2.361326114,Safe
73,13-Mar,55,26.63171,0.00421383,1.073381358,Safe
74,14-Mar,53,26.64419,0.00759176,3.176004035,Safe
75,15-Mar,57,26.70147,0.00207658,4.728239741,Unsafe
76,16-Mar,56,26.77615,0.00745306,1.694044598,Safe
77,17-Mar,56,26.92578,0.00283599,3.213876369,Safe
78,18-Mar,57,27.11968,0.00827238,1.50063383,Safe
79,19-Mar,57,27.30149,0.00126461,2.984296057,Safe
80,20-Mar,55,27.27438,0.00881145,1.119565836,Safe
81,21-Mar,55,27.37773,0.00036813,2.673082315,Safe
82,22-Mar,56,27.55303,0.00162136,3.54166217,Safe
83,23-Mar,54,27.63505,0.00243469,2.066705771,Safe
84,24-Mar,58,27.70962,0.01022353,1.740236628,Safe
85,25-Mar,59,27.75815,0.00643614,2.901145188,Safe
86,26-Mar,53,27.85904,0.00652991,2.701543593,Safe
87,27-Mar,53,27.95099,0.00684984,2.87492284,Safe
88,28-Mar,52,28.00665,0.00295197,1.278315611,Safe
89,29-Mar,59,28.04012,0.00323411,3.425133813,Safe
90,30-Mar,52,28.13371,0.00937601,3.895287816,Unsafe
91,31-Mar,56,28.22383,0.00933196,2.140676441,Safe
92,01-Apr,70,28.27545,0.01238831,3.739439859,Safe
93,02-Apr,65,28.38677,0.00754598,3.127668161,Safe
94,03-Apr,60,28.51295,0.01707657,3.375288837,Safe
95,04-Apr,70,28.55681,0.00401159,2.77049411,Safe
96,05-Apr,60,28.59007,0.00083708,1.531081931,Safe
97,06-Apr,60,28.59788,0.01184506,2.944587781,Safe
98,07-Apr,66,28.47133,0.01177335,4.570272777,Unsafe
99,08-Apr,60,28.51529,0.00751515,3.576273735,Safe
100,09-Apr,63,28.68334,0.01498949,3.091531556,Safe
101,10-Apr,61,28.81279,0.02574154,3.530986363,Safe
