product_code,unique_product_2021,unique_product_2020,percentage_chg
A0118150101,19.05730,16.23230,17.403571891
A0118150102,21.45650,19.85770,8.051284892
A0118150103,21.77950,22.13170,1.591382497
A0118150104,22.97290,20.77340,10.588059730
A0219150201,23.69870,22.22980,6.607796741
A0219150202,24.73120,24.15620,2.380341279
A0220150203,23.61540,23.91930,1.270522131
A0320150301,23.72230,22.28560,6.446763830
A0418150103,19.52350,17.44360,11.923570823
A0418150104,19.92390,19.04840,4.596186556
A0418150105,20.07660,18.55920,8.175998965
A0418150106,19.93650,17.70220,12.621595056
A0519150201,22.39840,21.97770,1.914213043
A0519150202,24.92980,24.16580,3.161492688
A0519150203,26.58710,24.31270,9.354781657
A0519150204,26.10810,24.78230,5.349785936
A0519150205,29.70080,27.22010,9.113485990
A0519150206,31.24390,26.47940,17.993232475
A0519150207,32.44270,27.45630,18.161223471
A0519150208,30.58160,29.75250,2.786656583
A0619150301,30.46960,29.37160,3.738305029
A0619150302,34.09730,31.62220,7.827096154
A0620150303,34.24120,33.56350,2.019157716
A0620150304,37.58260,33.28210,12.921360131
A0620150305,36.56790,33.49880,9.161820722
A0620150306,37.52780,35.13320,6.815775392
A0621150307,36.24340,36.25150,0.022343903
A0621150308,39.39900,38.09050,3.435239758
A0721150401,39.33770,36.31860,8.312820428
A0721150402,39.14650,38.67690,1.214161425
A1018150101,111.10360,106.02100,4.793955914
A1018150102,123.47970,117.15010,5.402983011
A1018150103,123.93150,116.03120,6.808772123
A1118150201,124.26400,121.93210,1.912457835
A1118150202,129.58360,129.91380,0.254168533
A1119150203,139.89620,121.89160,14.770993243
A1219150301,135.68220,129.21910,5.001659971
A1219150302,145.14740,137.86780,5.280130676
A1219150303,142.94020,141.06020,1.332764309
A1319150401,149.10340,145.24390,2.657254453
A1320150402,150.24500,156.59570,4.055475342
A1320150403,160.69120,145.21110,10.660410947
A1420150501,160.50820,145.54160,10.283382895
A1618150101,19.64850,18.53760,5.992685137
A1618150102,20.46290,17.85670,14.595081958
A1618150103,21.20170,19.91240,6.474859886
A1618150104,21.44890,22.87040,6.215457535
A1718150201,21.88790,22.12410,1.067614050
A1718150202,22.89570,23.28010,1.651195656
A1718150203,27.34450,24.46400,11.774444081
A1718150204,28.39910,28.06230,1.200186727
A1819150301,28.86150,28.08570,2.762259798
A1819150302,31.95250,29.59910,7.950917427
A1819150303,32.19240,30.73870,4.729217566
A1819150304,32.26120,30.76810,4.852753339
A2118150101,2.94340,2.91680,0.911958310
A2118150102,3.99980,3.51170,13.899251075
A2118150103,4.52950,4.30840,5.131835484
A2118150104,5.04590,4.62970,8.989783355
A2118150105,4.69040,4.83810,3.052851326
A2118150106,5.25420,5.26750,0.252491694
A2218150201,5.43830,5.28210,2.957157191
A2218150202,6.40540,5.87350,9.055929173
A2219150203,6.73010,6.85600,1.836347725
A2219150204,7.35260,7.43450,1.101620822
A2219150205,7.98130,6.89290,15.790160890
A2219150206,8.31930,8.13100,2.315828311
A2319150301,8.80440,8.64060,1.895701687
A2319150302,8.99010,7.90850,13.676424101
A2319150303,9.39770,9.18920,2.268967919
A2319150304,10.45730,10.07520,3.792480546
A2319150305,10.43700,9.73630,7.196779064
A2319150306,10.86590,10.49220,3.561693448
A2419150401,11.48290,10.05140,14.241797163
A2419150402,11.28190,10.41170,8.357905049
A2419150403,10.89250,10.67630,2.025046130
A2419150404,11.63320,11.21170,3.759465558
A2419150405,12.74230,11.94310,6.691729953
A2420150406,12.29790,11.43070,7.586586998
A2918150101,6.89910,6.62470,4.142074358
A2918150102,7.59790,7.71830,1.559929000
A2918150103,7.76930,7.44470,4.360148831
A2918150104,8.95140,9.21720,2.883739096
A2918150105,9.46500,9.02060,4.926501563
A2918150106,10.41880,9.76510,6.694247883
A3018150201,10.79550,10.13180,6.550662271
A3018150202,11.05240,10.75480,2.767136534
A3018150203,12.37390,11.41910,8.361429535
A3019150204,11.60110,10.55680,9.892202182
A3019150205,12.05090,11.43640,5.373194362
A3019150206,13.00180,12.88190,0.930763319
A3119150301,13.50610,12.93550,4.411116694
A3119150302,15.30710,14.05380,8.917872746
A3119150303,16.24070,14.88150,9.133487888
A3120150304,16.37920,14.06410,16.461060430
A3120150305,16.32180,16.11610,1.276363388
A3120150306,19.30030,16.66880,15.786979267
A3220150401,18.49430,16.38360,12.883004956
A3220150402,18.79470,19.57570,3.989640217
A3220150403,18.58440,18.67260,0.472349860
A3220150404,18.42190,18.25130,0.934727937
A3220150405,18.94150,18.14010,4.417836726
A3220150406,20.00660,19.48040,2.701176567
A3320150501,20.39080,18.17900,12.166785852
A3320150502,21.69880,20.95460,3.551487502
A3320150503,20.87330,18.86260,10.659718172
A3320150504,22.13410,21.13910,4.706917513
A3718150101,16.51270,15.46790,6.754633790
A3718150102,16.10150,16.65870,3.344798814
A3718150103,17.56970,16.20270,8.436865461
A3718150105,18.03120,16.95220,6.364955581
A3818150201,17.26480,16.05510,7.534677455
A3818150202,17.51970,16.58280,5.649829944
A3819150203,18.45330,17.06480,8.136632132
A3819150204,21.19420,18.88240,12.243147058
A3819150205,21.60660,19.62200,10.114157578
A3920150301,22.14540,20.75130,6.718133322
A3920150302,23.15200,22.39480,3.381142051
A3920150303,25.46700,23.02980,10.582810098
A3920150304,25.04420,25.29230,0.980930955
A3920150305,27.45460,25.71200,6.777380212
A4020150401,26.93020,25.08150,7.370771286
A4020150402,28.45000,24.74830,14.957391013
A4118110105,182.89320,179.24480,2.035428643
A4118110106,187.75330,164.65930,14.025323805
A4118110107,195.77210,182.41940,7.319780681
A4218110201,200.27320,182.24270,9.893674754
A4218110202,215.93410,214.02280,0.893035695
A4218110203,236.84860,206.96440,14.439294874
A4218110204,232.10380,225.69330,2.840359018
A4218110205,240.14030,241.40480,0.523808971
A4218110206,237.01830,224.18230,5.725697345
A4218110207,249.13030,219.39720,13.552178423
A4218110208,243.04140,217.13340,11.931835452
A4318110301,264.70000,250.73110,5.571267386
A4319110302,267.20910,227.56380,17.421619783
A4319110303,261.23050,241.41350,8.208737291
A4319110304,267.06360,243.97340,9.464228477
A4319110305,277.80790,249.69990,11.256712558
A4319110306,275.81940,252.98500,9.025989683
